9097,9336,33,0.00,0.00,0.00
11467,8956,-51,592.50,95.00,21.00
8985,8976,-9,488.98,73.74,14.00
8962,8978,16,402.73,59.12,11.50
9063,9062,-1,334.62,47.29,9.20
8975,9079,33,288.75,39.49,9.11
8966,8996,30,253.80,34.87,8.46
8956,8983,27,226.41,31.50,7.71
8963,8969,6,204.13,29.01,6.86
8976,9080,33,185.62,26.39,6.53
8982,12282,33,170.10,268.88,6.19
9040,8989,-51,156.51,247.90,7.52
11672,11455,-51,227.19,274.99,8.12
11489,9050,-51,252.66,256.88,8.37
9099,9454,33,237.43,239.76,8.08
7690,9611,33,246.89,224.99,7.79
8971,11506,33,233.57,240.32,7.50
8351,9801,33,227.02,227.28,7.23
7768,7909,33,228.52,231.00,6.97
7682,7703,21,229.29,235.44,6.65
7695,7705,10,228.23,237.17,6.33
9818,9832,14,220.14,227.44,6.05
9929,9925,-4,213.23,218.86,5.81
7690,7685,-5,212.57,220.34,5.60
7807,7799,-8,209.98,219.29,5.41
8376,7778,-51,203.41,217.72,5.63
7684,7680,-4,201.57,216.45,5.44
7684,7683,-1,199.34,214.60,5.25
7830,7769,-51,195.88,211.76,5.40
7678,8984,33,193.30,204.71,5.30
7700,7694,-6,190.45,202.47,5.14
7702,7697,-5,187.51,200.01,4.99
7694,7706,12,184.57,197.37,4.84
7688,7707,19,181.65,194.63,4.72
7681,7708,27,178.75,191.83,4.63
7708,7686,-22,175.76,189.11,4.56
7684,7707,23,172.90,186.27,4.47
7677,7699,22,170.10,183.48,4.37
7697,7673,-24,167.27,180.80,4.32
7694,7678,-16,164.51,178.12,4.24
7681,7686,5,161.85,175.44,4.14
7682,7687,5,159.23,172.79,4.04
7689,7686,-3,156.66,170.19,3.95
7701,7702,1,154.11,167.59,3.86
7689,7703,14,151.66,165.04,3.78
7692,7690,-2,149.26,162.58,3.70
7686,7709,23,146.93,160.12,3.64
7684,7705,21,144.67,157.73,3.58
7697,7702,5,142.44,155.40,3.51
7702,7697,-5,140.25,153.13,3.45
7693,7706,13,138.14,150.90,3.38
7700,14613,33,136.07,187.81,3.36
6719,6731,12,136.90,187.49,3.30
6747,6729,-18,137.40,187.02,3.27
6739,6736,-3,137.74,186.40,3.21
6719,6731,12,137.98,185.67,3.15
6742,6723,-19,138.00,184.88,3.13
6735,6737,2,137.92,183.96,3.07
6727,6726,-1,137.75,183.00,3.02
6736,6713,-23,137.46,182.01,3.00
6738,6746,8,137.09,180.89,2.96
42641,6716,-51,564.21,179.79,3.04
6739,9778,33,556.08,178.44,3.02
9220,8822,-51,547.46,175.82,3.09
8825,6879,-51,539.04,174.51,3.15
6731,6739,8,531.65,173.45,3.10
6728,6724,-4,524.46,172.39,3.06
6730,6747,17,517.45,171.27,3.02
6749,9228,33,510.62,169.38,3.01
10044,9232,-51,503.77,167.53,3.06
9241,9231,-10,496.76,165.71,3.02
9230,10046,33,489.94,165.19,3.01
9242,6737,-51,483.31,164.29,3.06
9236,9237,1,476.86,162.57,3.01
9247,9221,-26,470.58,160.86,2.99
6746,6722,-24,465.02,160.08,2.97
6724,6744,20,459.60,159.24,2.95
6738,6712,-26,454.29,158.42,2.93
6750,6732,-18,449.10,157.56,2.90
6734,6736,2,444.03,156.68,2.86
6741,6735,-6,439.07,155.79,2.83
6729,6751,22,434.22,154.86,2.81
6739,6714,-25,429.47,153.98,2.79
9233,6813,-51,424.46,152.97,2.82
6763,6735,-28,419.92,152.05,2.81
6723,9246,33,415.50,150.83,2.80
6727,6726,-1,411.16,149.96,2.77
6730,6750,20,406.91,149.05,2.75
6725,6728,3,402.75,148.17,2.72
6750,6735,-15,398.66,147.28,2.69
6716,6733,17,394.67,146.39,2.67
5990,5965,-25,391.17,146.54,2.65
5970,5982,12,387.75,146.60,2.63
5977,5982,5,384.37,146.61,2.60
5979,5981,2,381.05,146.58,2.57
5988,5992,4,377.78,146.48,2.55
5988,6000,12,374.56,146.33,2.52
5977,5996,19,371.39,146.15,2.50
5994,5975,-19,368.27,145.97,2.49
5971,5986,15,365.20,145.73,2.47
5980,5977,-3,362.18,145.48,2.44
5985,5986,1,359.21,145.19,2.42
5989,5993,4,356.28,144.87,2.39
6001,5983,-18,353.38,144.54,2.38
5972,5995,23,350.55,144.17,2.37
5982,5970,-12,347.75,143.81,2.35
5981,5982,1,345.00,143.43,2.32
5988,5996,8,342.28,143.01,2.30
5985,5999,14,339.61,142.57,2.29
5997,5975,-22,336.97,142.14,2.27
5983,5969,-14,334.37,141.71,2.26
5982,5977,-5,331.82,141.25,2.24
5988,5988,0,329.30,140.78,2.22
5998,5989,-9,326.81,140.30,2.20
5980,5998,18,324.36,139.80,2.19
5971,5989,18,321.96,139.30,2.17
5980,5974,-6,319.58,138.80,2.15
5984,5983,-1,317.23,138.29,2.14
5991,5995,4,314.92,137.77,2.12
6002,5983,-19,312.63,137.25,2.11
5982,5998,16,310.39,136.72,2.09
5987,5971,-16,308.17,136.20,2.08
5976,5978,2,305.99,135.67,2.06
8750,9782,33,303.63,135.79,2.06
8169,8166,-3,301.23,134.80,2.05
5561,5581,20,299.32,134.62,2.04
5569,5569,0,297.43,134.43,2.02
5589,5567,-22,295.55,134.23,2.01
5564,5570,6,293.70,134.01,2.00
5585,5576,-9,291.87,133.77,1.98
5571,5561,-10,290.06,133.54,1.97
5579,5573,-6,288.27,133.28,1.96
5561,5576,15,286.51,133.00,1.94
5575,5571,-4,284.76,132.72,1.93
5567,5582,15,283.04,132.42,1.92
7898,5569,-51,280.97,132.13,1.94
5588,5574,-14,279.28,131.82,1.93
5564,5577,13,277.62,131.49,1.92
5573,5576,3,275.98,131.17,1.90
5586,5567,-19,274.35,130.84,1.90
5566,5566,0,272.75,130.51,1.88
5576,5586,10,271.16,130.15,1.87
5580,5575,-5,269.58,129.80,1.86
5573,5578,5,268.03,129.44,1.84
5580,5567,-13,266.49,129.09,1.83
5569,5571,2,264.96,128.72,1.82
5571,5587,16,263.46,128.35,1.81
5565,5564,-1,261.97,127.98,1.80
5573,5584,11,260.50,127.60,1.79
5559,5569,10,259.05,127.22,1.78
5583,5579,-4,257.60,126.84,1.77
5574,5558,-16,256.17,126.46,1.76
5574,5574,0,254.76,126.07,1.75
5583,5563,-20,253.36,125.69,1.74
5570,5571,1,251.97,125.30,1.73
5566,5586,20,250.61,124.90,1.72
5565,5567,2,249.25,124.51,1.71
5589,5575,-14,247.91,124.11,1.70
5568,7644,33,246.58,123.37,1.71
4911,4891,-20,245.48,123.39,1.70
4908,4901,-7,244.39,123.39,1.69
4904,4901,-3,243.30,123.37,1.68
4898,4898,0,242.23,123.34,1.67
4896,4894,-2,241.16,123.31,1.66
4888,4894,6,240.10,123.26,1.65
4884,4896,12,239.05,123.19,1.64
4887,4903,16,238.01,123.11,1.63
4894,4906,12,236.97,123.02,1.63
4897,4911,14,235.94,122.92,1.62
4905,4902,-3,234.91,122.81,1.61
4900,4901,1,233.90,122.70,1.60
4896,4897,1,232.89,122.58,1.59
4889,4889,0,231.89,122.45,1.58
4892,4888,-4,230.89,122.32,1.57
4884,4897,13,229.91,122.17,1.56
4904,4891,-13,228.92,122.03,1.56
4896,4908,12,227.95,121.86,1.55
4909,4900,-9,226.98,121.69,1.54
4903,4901,-2,226.02,121.52,1.53
4897,4896,-1,225.06,121.34,1.53
4893,4893,0,224.12,121.16,1.52
4885,4894,9,223.18,120.98,1.51
4885,4893,8,222.25,120.79,1.50
4899,4887,-12,221.32,120.59,1.49
4905,4891,-14,220.40,120.39,1.49
4909,4897,-12,219.48,120.19,1.48
4903,4904,1,218.58,119.97,1.47
4900,4902,2,217.68,119.76,1.47
4899,4895,-4,216.78,119.54,1.46
4891,4890,-1,215.90,119.32,1.45
4885,4896,11,215.02,119.10,1.44
4885,4902,17,214.15,118.87,1.44
4909,4889,-20,213.27,118.64,1.44
4904,4891,-13,212.41,118.41,1.43
4910,4895,-15,211.55,118.18,1.42
4909,4899,-10,210.70,117.94,1.42
5075,4894,-51,209.81,117.70,1.43
4889,4894,5,208.98,117.45,1.43
4480,4485,5,208.25,117.39,1.42
4474,4487,13,207.53,117.31,1.42
4483,5373,33,206.81,116.90,1.42
4485,4621,33,206.10,116.76,1.42
5032,5232,33,205.26,116.39,1.42
4485,4485,0,204.55,116.30,1.42
4581,4604,23,203.82,116.15,1.41
4481,4600,33,203.12,116.01,1.41
4494,4483,-11,202.42,115.90,1.41
4500,4915,33,201.73,115.63,1.41
25745,13930,-51,220.30,120.25,1.43
4495,4497,2,219.52,120.11,1.42
6164,6184,20,218.50,119.56,1.42
4901,5777,33,217.65,119.06,1.42
6162,4492,-51,216.64,118.91,1.43
5322,6786,33,215.74,118.36,1.43
4489,4500,11,214.99,118.22,1.43
4500,4487,-13,214.24,118.07,1.42
4484,4497,13,213.51,117.92,1.42
4485,4499,14,212.77,117.76,1.41
4494,4480,-14,212.04,117.61,1.41
4486,4475,-11,211.32,117.45,1.40
4478,4483,5,210.60,117.29,1.39
4478,4490,12,209.88,117.13,1.39
4476,4489,13,209.17,116.96,1.38
4489,4478,-11,208.46,116.79,1.38
4485,4500,15,207.76,116.61,1.37
4483,4493,10,207.06,116.43,1.37
4483,4494,11,206.36,116.25,1.36
4491,4477,-14,205.67,116.08,1.36
4478,4481,3,204.98,115.90,1.35
4488,4487,-1,204.29,115.71,1.35
4491,4490,-1,203.61,115.52,1.34
4493,4498,5,202.93,115.33,1.34
4499,4488,-11,202.26,115.14,1.33
4482,4499,17,201.59,114.94,1.33
4481,4492,11,200.93,114.75,1.32
4480,4487,7,200.27,114.55,1.32
8179,7925,-51,199.54,114.25,1.33
4487,4485,-2,198.89,114.05,1.32
4489,4489,0,198.24,113.86,1.32
4494,4494,0,197.60,113.66,1.31
4493,4491,-2,196.95,113.46,1.31
4495,4491,-4,196.32,113.26,1.30
4487,5892,33,195.68,112.81,1.30
4491,4492,1,195.06,112.61,1.30
5883,5878,-5,194.28,112.17,1.29
4484,4482,-2,193.66,111.97,1.29
6143,4489,-51,192.88,111.78,1.30
4490,4478,-12,192.26,111.58,1.29
6166,6155,-11,191.50,111.13,1.29
4478,6157,33,190.90,110.69,1.29
4485,4497,12,190.30,110.49,1.29
6156,6159,3,189.55,110.06,1.28
4495,4490,-5,188.95,109.86,1.28
4483,4484,1,188.37,109.67,1.27
4493,4488,-5,187.78,109.47,1.27
4491,4495,4,187.20,109.27,1.26
4487,4496,9,186.62,109.07,1.26
5588,5598,10,185.93,108.69,1.25
4497,5746,33,185.36,108.29,1.26
5732,4487,-51,184.66,108.09,1.27
4480,5749,33,184.10,107.70,1.27
5747,5740,-7,183.41,107.31,1.26
5725,4481,-51,182.73,107.12,1.27
5745,4486,-51,182.06,106.92,1.28
5733,4492,-51,181.39,106.73,1.29
5727,5734,7,180.72,106.35,1.29
4491,5747,33,180.18,105.97,1.29
4489,5735,33,179.65,105.59,1.29
5591,5730,33,179.00,105.21,1.29
5742,4483,-51,178.36,105.03,1.30
5739,4493,-51,177.71,104.84,1.31
5729,4478,-51,177.07,104.65,1.32
4488,5745,33,176.56,104.28,1.32
4485,5728,33,176.04,103.92,1.32
4483,5739,33,175.53,103.56,1.32
4494,5743,33,175.02,103.20,1.32
5727,5733,6,174.41,102.84,1.32
5745,4483,-51,173.79,102.66,1.32
4493,5737,33,173.29,102.31,1.32
5735,5727,-8,172.69,101.96,1.32
4485,5743,33,172.19,101.61,1.32
5740,4494,-51,171.60,101.43,1.33
5727,4481,-51,171.00,101.25,1.33
6156,4487,-51,170.40,101.08,1.34
4491,4498,7,169.92,100.90,1.34
4496,4486,-10,169.44,100.72,1.33
4479,4490,11,168.97,100.54,1.33
4479,4485,6,168.50,100.36,1.32
4489,4479,-10,168.03,100.19,1.32
4482,4494,12,167.57,100.01,1.32
4485,4476,-9,167.10,99.83,1.31
4479,4483,4,166.64,99.65,1.31
4492,4492,0,166.18,99.47,1.30
4483,4485,2,165.72,99.29,1.30
4485,4482,-3,165.27,99.11,1.30
4489,4478,-11,164.82,98.93,1.29
4480,4479,-1,164.37,98.76,1.29
4483,4487,4,163.92,98.58,1.28
4487,4488,1,163.47,98.40,1.28
4485,4486,1,163.03,98.22,1.27
4490,4486,-4,162.59,98.04,1.27
4482,4484,2,162.15,97.86,1.27
4487,4490,3,161.71,97.68,1.26
4491,4494,3,161.28,97.50,1.26
5882,5876,-6,160.75,97.18,1.25
4492,4491,-1,160.32,97.00,1.25
4490,4496,6,159.89,96.82,1.25
4494,4493,-1,159.47,96.64,1.24
4890,5865,33,159.00,96.33,1.24
4492,5884,33,158.58,96.02,1.24
4503,5868,33,158.16,95.72,1.24
5877,4479,-51,157.66,95.54,1.25
5890,4485,-51,157.16,95.37,1.26
4491,5875,33,156.74,95.07,1.26
5870,5865,-5,156.25,94.77,1.25
4965,5884,33,155.80,94.47,1.25
5870,4488,-51,155.31,94.30,1.26
4479,5874,33,154.91,94.01,1.26
5884,4493,-51,154.43,93.84,1.27
4482,5872,33,154.03,93.55,1.27
5871,5882,11,153.55,93.25,1.26
5872,4492,-51,153.08,93.09,1.27
5607,5597,-10,152.61,92.81,1.27
5746,4489,-51,152.14,92.65,1.27
4490,4478,-12,151.76,92.48,1.27
4476,4484,8,151.38,92.32,1.26
4484,4477,-7,151.00,92.16,1.26
4487,4477,-10,150.62,92.00,1.26
4475,4484,9,150.24,91.84,1.25
4481,4480,-1,149.87,91.67,1.25
4487,4486,-1,149.49,91.51,1.25
4492,4492,0,149.12,91.35,1.24
4493,4498,5,148.75,91.18,1.24
4494,4485,-9,148.38,91.02,1.23
4488,4498,10,148.01,90.86,1.23
4484,4495,11,147.65,90.69,1.23
4498,4486,-12,147.28,90.53,1.23
4495,4482,-13,146.92,90.37,1.22
4482,4493,11,146.56,90.21,1.22
4497,4485,-12,146.20,90.05,1.22
4488,4479,-9,145.84,89.89,1.21
4484,4478,-6,145.49,89.73,1.21
4481,4484,3,145.13,89.57,1.21
4479,4477,-2,144.78,89.41,1.20
4484,4483,-1,144.43,89.25,1.20
4485,4485,0,144.08,89.09,1.20
4493,4491,-2,143.73,88.93,1.19
4496,4490,-6,143.39,88.77,1.19
4487,4497,10,143.04,88.61,1.19
4494,4486,-8,142.70,88.45,1.18
4485,4495,10,142.36,88.29,1.18
4482,4493,11,142.02,88.13,1.18
4491,4484,-7,141.68,87.97,1.17
4482,4491,9,141.34,87.82,1.17
4481,4492,11,141.01,87.66,1.17
4481,4491,10,140.68,87.50,1.16
4476,4488,12,140.35,87.34,1.16
5864,5877,13,139.95,87.10,1.16
4495,4486,-9,139.63,86.94,1.16
4482,4491,9,139.30,86.79,1.15
4476,4488,12,138.97,86.63,1.15
4480,4483,3,138.65,86.48,1.15
4483,4485,2,138.33,86.33,1.14
4491,4489,-2,138.01,86.17,1.14
4480,5871,33,137.69,85.94,1.14
5881,4492,-51,137.31,85.78,1.15
4853,5864,33,136.97,85.55,1.15
4491,5886,33,136.65,85.32,1.15
5867,4486,-51,136.28,85.17,1.15
4488,4479,-9,135.97,85.02,1.15
5747,4488,-51,135.60,84.87,1.15
4932,5866,33,135.27,84.64,1.16
6057,6216,33,134.90,84.42,1.16
5885,4494,-51,134.54,84.27,1.16
6524,6323,-51,134.19,84.06,1.17
4492,4477,-15,133.89,83.91,1.16
4479,4487,8,133.59,83.77,1.16
4484,4481,-3,133.29,83.62,1.16
4502,4485,-17,132.99,83.48,1.15
4485,4487,2,132.70,83.33,1.15
4492,4492,0,132.40,83.19,1.15
4494,4495,1,132.11,83.04,1.15
4491,4500,9,131.81,82.90,1.14
4488,4495,7,131.52,82.75,1.14
4479,4491,12,131.23,82.61,1.14
4477,4486,9,130.94,82.47,1.13
4485,4484,-1,130.65,82.32,1.13
4488,4490,2,130.37,82.18,1.13
4492,4493,1,130.08,82.04,1.13
4490,4498,8,129.80,81.90,1.12
4495,4485,-10,129.51,81.76,1.12
4481,4491,10,129.23,81.62,1.12
4485,4475,-10,128.95,81.48,1.12
4482,4483,1,128.67,81.34,1.11
4489,4489,0,128.39,81.20,1.11
4494,4494,0,128.11,81.06,1.11
4497,4491,-6,127.84,80.92,1.10
4495,4488,-7,127.56,80.78,1.10
4491,4480,-11,127.29,80.64,1.10
4486,4478,-8,127.01,80.50,1.10
4482,4481,-1,126.74,80.36,1.09
4488,4485,-3,126.47,80.23,1.09
4492,4492,0,126.20,80.09,1.09
4489,4492,3,125.93,79.95,1.09
6264,4531,-51,125.63,79.81,1.09
6166,6196,30,125.32,79.62,1.09
4495,4492,-3,125.06,79.49,1.09
4486,4484,-2,124.79,79.35,1.08
4493,4491,-2,124.53,79.22,1.08
4500,4494,-6,124.27,79.08,1.08
4502,4492,-10,124.01,78.95,1.08
4485,4497,12,123.75,78.81,1.08
4477,4491,14,123.49,78.68,1.07
4490,4478,-12,123.23,78.55,1.07
4485,4478,-7,122.98,78.41,1.07
6293,4487,-51,122.69,78.28,1.07
4488,4487,-1,122.43,78.15,1.07
4493,4493,0,122.18,78.02,1.07
4500,4491,-9,121.93,77.89,1.07
4485,4497,12,121.68,77.75,1.06
4495,4479,-16,121.43,77.62,1.06
4477,4488,11,121.18,77.49,1.06
6286,6289,3,120.90,77.32,1.06
4484,4479,-5,120.65,77.19,1.05
4481,4484,3,120.41,77.07,1.05
4489,4490,1,120.16,76.94,1.05
4494,4496,2,119.92,76.81,1.05
4513,4491,-22,119.67,76.68,1.05
4498,4486,-12,119.43,76.55,1.04
4480,4491,11,119.19,76.42,1.04
4486,4479,-7,118.95,76.30,1.04
4478,4488,10,118.71,76.17,1.04
4483,4483,0,118.48,76.04,1.03
4488,4486,-2,118.24,75.92,1.03
4485,4482,-3,118.00,75.79,1.03
4486,4484,-2,117.77,75.67,1.03
4487,4487,0,117.53,75.54,1.03
4493,4494,1,117.30,75.42,1.02
4498,4493,-5,117.07,75.29,1.02
4502,4489,-13,116.83,75.17,1.02
4495,4480,-15,116.60,75.04,1.02
4496,4481,-15,116.37,74.92,1.01
4479,4490,11,116.14,74.80,1.01
4484,4482,-2,115.92,74.68,1.01
4485,4485,0,115.69,74.55,1.01
4491,4489,-2,115.46,74.43,1.01
4497,4492,-5,115.24,74.31,1.00
4493,4500,7,115.01,74.19,1.00
4498,4488,-10,114.79,74.07,1.00
4493,4482,-11,114.56,73.94,1.00
4478,4490,12,114.34,73.82,1.00
4483,4480,-3,114.12,73.70,0.99
4488,4485,-3,113.90,73.58,0.99
4493,4492,-1,113.68,73.46,0.99
4495,4494,-1,113.46,73.34,0.99
4496,4497,1,113.24,73.22,0.99
4500,4489,-11,113.03,73.11,0.98
4483,4496,13,112.81,72.99,0.98
4478,4490,12,112.60,72.87,0.98
4479,4484,5,112.38,72.75,0.98
4486,4488,2,112.17,72.63,0.98
4489,4489,0,111.95,72.52,0.97
4497,4494,-3,111.74,72.40,0.97
4488,4502,14,111.53,72.28,0.97
4484,4495,11,111.32,72.16,0.97
4490,4477,-13,111.11,72.05,0.97
4486,4477,-9,110.90,71.93,0.96
4484,4484,0,110.69,71.82,0.96
4488,4489,1,110.48,71.70,0.96
4487,4487,0,110.28,71.59,0.96
4494,4491,-3,110.07,71.47,0.96
4493,4499,6,109.86,71.36,0.95
4500,4485,-15,109.66,71.25,0.95
4492,4483,-9,109.45,71.13,0.95
4487,4477,-10,109.25,71.02,0.95
4479,4483,4,109.05,70.91,0.95
4486,4487,1,108.85,70.80,0.95
4492,4495,3,108.65,70.68,0.94
4491,4497,6,108.45,70.57,0.94
4486,4500,14,108.25,70.46,0.94
4483,4497,14,108.05,70.35,0.94
4479,4489,10,107.85,70.23,0.94
4493,4496,3,107.65,70.12,0.94
4488,4500,12,107.45,70.01,0.93
4495,4483,-12,107.26,69.90,0.93
4490,4480,-10,107.06,69.79,0.93
