9097,9336,33,0.00,0.00,0.00
4478,4485,7,106.87,69.68,0.93
4484,4483,-1,106.67,69.57,0.93
4491,4492,1,106.48,69.47,0.92
4495,4496,1,106.29,69.36,0.92
4487,4501,14,106.10,69.25,0.92
4497,4482,-15,105.90,69.14,0.92
4492,4478,-14,105.71,69.03,0.92
4478,4486,8,105.52,68.92,0.92
4484,4482,-2,105.33,68.82,0.91
4489,4489,0,105.15,68.71,0.91
4494,4493,-1,104.96,68.60,0.91
4500,4491,-9,104.77,68.50,0.91
4485,4500,15,104.58,68.39,0.91
4482,4492,10,104.40,68.28,0.91
4487,4475,-12,104.21,68.18,0.91
4482,4482,0,104.03,68.07,0.90
4487,4487,0,103.84,67.97,0.90
4483,4485,2,103.66,67.87,0.90
4490,4490,0,103.48,67.76,0.90
4494,4498,4,103.30,67.66,0.90
6702,4496,-51,103.12,67.55,0.90
4503,6144,33,102.93,67.43,0.90
4477,4487,10,102.75,67.33,0.90
4483,4478,-5,102.57,67.23,0.90
4486,4486,0,102.40,67.12,0.90
4492,4493,1,102.22,67.02,0.89
4492,4500,8,102.04,66.92,0.89
4485,4486,1,101.86,66.82,0.89
4491,4489,-2,101.69,66.71,0.89
4493,4495,2,101.51,66.61,0.89
4501,4491,-10,101.33,66.51,0.89
4483,4498,15,101.16,66.41,0.88
4489,4479,-10,100.99,66.31,0.88
4476,4485,9,100.81,66.21,0.88
4483,4483,0,100.64,66.11,0.88
4487,4488,1,100.47,66.01,0.88
4491,4495,4,100.29,65.91,0.88
4502,4492,-10,100.12,65.81,0.87
4486,4500,14,99.95,65.71,0.87
4492,4500,8,99.78,65.62,0.87
4499,4486,-13,99.61,65.52,0.87
4493,4480,-13,99.44,65.42,0.87
4489,4479,-10,99.27,65.32,0.87
4485,4480,-5,99.11,65.23,0.87
4488,4489,1,98.94,65.13,0.86
4493,4492,-1,98.77,65.03,0.86
4500,4492,-8,98.61,64.93,0.86
4497,4487,-10,98.44,64.84,0.86
4501,4484,-17,98.27,64.74,0.86
4483,4495,12,98.11,64.65,0.86
4487,4478,-9,97.95,64.55,0.86
6059,4480,-51,97.77,64.46,0.86
4494,4479,-15,97.61,64.36,0.86
4489,4478,-11,97.44,64.27,0.86
4484,4480,-4,97.28,64.17,0.86
4486,4485,-1,97.12,64.08,0.85
4492,4491,-1,96.96,63.98,0.85
4493,4497,4,96.80,63.89,0.85
4501,4487,-14,96.64,63.80,0.85
4481,4497,16,96.48,63.70,0.85
4478,4488,10,96.32,63.61,0.85
4487,4478,-9,96.16,63.52,0.85
4484,4487,3,96.01,63.42,0.84
4491,4490,-1,95.85,63.33,0.84
4495,4497,2,95.69,63.24,0.84
4488,4501,13,95.54,63.15,0.84
4484,4496,12,95.38,63.06,0.84
4480,4491,11,95.23,62.96,0.84
4478,4487,9,95.07,62.87,0.84
4483,4486,3,94.92,62.78,0.84
4489,4490,1,94.76,62.69,0.83
4493,4499,6,94.61,62.60,0.83
4491,4606,33,94.46,62.50,0.83
6561,4489,-51,94.31,62.41,0.84
4484,4486,2,94.16,62.32,0.83
4488,4491,3,94.01,62.24,0.83
4496,4493,-3,93.86,62.15,0.83
4490,4502,12,93.71,62.06,0.83
4483,4496,13,93.56,61.97,0.83
4479,4493,14,93.41,61.88,0.83
4487,4476,-11,93.26,61.79,0.83
11747,6567,-51,93.75,61.72,0.83
4489,4476,-13,93.60,61.63,0.83
4482,4485,3,93.45,61.54,0.83
4487,4487,0,93.30,61.45,0.83
4493,4496,3,93.16,61.37,0.83
4501,4492,-9,93.01,61.28,0.82
4498,4485,-13,92.86,61.19,0.82
4479,4493,14,92.72,61.11,0.82
4488,4477,-11,92.57,61.02,0.82
4485,4483,-2,92.43,60.94,0.82
4491,4488,-3,92.28,60.85,0.82
4596,4492,-51,92.13,60.76,0.82
4491,4498,7,91.99,60.68,0.82
4501,4488,-13,91.85,60.59,0.82
4494,6568,33,91.70,60.52,0.82
4491,4492,1,91.56,60.44,0.82
4494,4498,4,91.42,60.35,0.82
4488,4502,14,91.28,60.27,0.82
4488,4502,14,91.14,60.19,0.81
4496,4482,-14,91.00,60.10,0.81
4497,4484,-13,90.85,60.02,0.81
4493,4479,-14,90.71,59.94,0.81
4478,4484,6,90.58,59.85,0.81
4486,4477,-9,90.44,59.77,0.81
4484,4480,-4,90.30,59.69,0.81
4488,4488,0,90.16,59.61,0.81
4496,4495,-1,90.02,59.52,0.80
4501,4494,-7,89.88,59.44,0.80
4485,4499,14,89.75,59.36,0.80
4496,4481,-15,89.61,59.28,0.80
4582,4667,33,89.47,59.19,0.80
4659,4487,-51,89.33,59.11,0.80
4481,4483,2,89.20,59.03,0.80
4489,4578,33,89.06,58.95,0.80
4481,4480,-1,88.93,58.87,0.80
4487,4489,2,88.79,58.79,0.80
4489,4491,2,88.66,58.71,0.80
4615,4493,-51,88.52,58.63,0.80
4605,4498,-51,88.39,58.55,0.81
4493,4601,33,88.26,58.46,0.81
4499,4488,-11,88.12,58.38,0.81
4689,4499,-51,87.99,58.30,0.81
4496,4484,-12,87.86,58.22,0.81
4477,4489,12,87.73,58.15,0.81
4481,4492,11,87.60,58.07,0.80
4746,4578,-51,87.46,57.99,0.81
4592,4485,-51,87.33,57.91,0.81
4484,4477,-7,87.20,57.83,0.81
4684,4484,-51,87.06,57.75,0.81
4492,4487,-5,86.94,57.68,0.81
4492,4494,2,86.81,57.60,0.81
4489,4501,12,86.68,57.52,0.81
4496,4489,-7,86.55,57.44,0.81
4485,4690,33,86.42,57.36,0.81
4495,4485,-10,86.30,57.28,0.81
4476,4492,16,86.17,57.21,0.81
4478,4487,9,86.05,57.13,0.80
4483,4483,0,85.92,57.06,0.80
4494,4488,-6,85.80,56.98,0.80
4494,4499,5,85.67,56.90,0.80
4491,4503,12,85.55,56.83,0.80
4485,4499,14,85.42,56.75,0.80
4480,4493,13,85.30,56.68,0.80
4480,4489,9,85.18,56.60,0.80
4483,4482,-1,85.05,56.53,0.80
4489,4488,-1,84.93,56.46,0.79
4493,4497,4,84.81,56.38,0.79
4492,4501,9,84.68,56.31,0.79
4486,4499,13,84.56,56.23,0.79
4479,4492,13,84.44,56.16,0.79
4476,4487,11,84.32,56.08,0.79
4481,4483,2,84.20,56.01,0.79
4487,4490,3,84.08,55.94,0.79
4494,4493,-1,83.96,55.87,0.79
4500,4492,-8,83.84,55.79,0.78
4499,4485,-14,83.72,55.72,0.78
4492,4483,-9,83.60,55.65,0.78
4477,4491,14,83.48,55.58,0.78
4482,4481,-1,83.37,55.50,0.78
4491,4487,-4,83.25,55.43,0.78
4493,4492,-1,83.13,55.36,0.78
4493,4498,5,83.01,55.29,0.78
4500,4488,-12,82.90,55.22,0.78
4493,4481,-12,82.78,55.15,0.77
4490,4476,-14,82.66,55.08,0.77
4484,4482,-2,82.55,55.01,0.77
4486,4484,-2,82.43,54.94,0.77
4491,4491,0,82.32,54.86,0.77
4493,4495,2,82.20,54.79,0.77
4488,4504,16,82.09,54.72,0.77
4497,4485,-12,81.97,54.65,0.77
4490,4477,-13,81.86,54.58,0.77
4487,4479,-8,81.74,54.51,0.77
4483,4483,0,81.63,54.45,0.76
4490,4489,-1,81.52,54.38,0.76
4494,4495,1,81.40,54.31,0.76
4490,4501,11,81.29,54.24,0.76
4502,4484,-18,81.18,54.17,0.76
4481,4493,12,81.07,54.10,0.76
4475,4490,15,80.96,54.03,0.76
4477,4486,9,80.84,53.96,0.76
4485,4661,33,80.73,53.89,0.76
4490,4492,2,80.62,53.82,0.76
4494,4495,1,80.51,53.75,0.76
4491,4500,9,80.40,53.69,0.75
4487,4496,9,80.29,53.62,0.75
4742,4489,-51,80.18,53.55,0.76
6145,6178,33,80.07,53.49,0.76
4491,6152,33,79.96,53.43,0.76
4492,4491,-1,79.85,53.36,0.76
4497,4495,-2,79.74,53.29,0.76
4486,4502,16,79.63,53.23,0.75
6151,6143,-8,79.53,53.16,0.75
4501,4488,-13,79.42,53.10,0.75
4492,4491,-1,79.31,53.03,0.75
4479,4485,6,79.20,52.97,0.75
4481,4482,1,79.10,52.90,0.75
6697,6163,-51,79.01,52.84,0.75
4487,4490,3,78.90,52.78,0.75
4486,4489,3,78.80,52.71,0.75
4483,4482,-1,78.69,52.65,0.75
4486,4477,-9,78.59,52.58,0.75
4496,4481,-15,78.48,52.52,0.75
6164,6711,33,78.38,52.48,0.75
4492,4498,6,78.27,52.42,0.75
4485,4500,15,78.17,52.35,0.75
4488,4493,5,78.07,52.29,0.74
4494,4494,0,77.96,52.23,0.74
4488,4499,11,77.86,52.16,0.74
4489,4499,10,77.76,52.10,0.74
4489,4487,-2,77.65,52.04,0.74
4489,4487,-2,77.55,51.97,0.74
6170,6152,-18,77.45,51.91,0.74
4484,4487,3,77.35,51.85,0.74
6695,6155,-51,77.26,51.79,0.74
4485,4500,15,77.16,51.73,0.74
4485,4499,14,77.06,51.67,0.74
5791,4500,-51,76.96,51.61,0.74
4500,4494,-6,76.86,51.54,0.74
4499,4490,-9,76.76,51.48,0.74
4486,4483,-3,76.66,51.42,0.74
4492,4493,1,76.56,51.36,0.74
4495,4498,3,76.46,51.30,0.74
4500,4488,-12,76.36,51.24,0.74
4500,4486,-14,76.26,51.17,0.73
4479,4494,15,76.16,51.11,0.73
4485,4477,-8,76.06,51.05,0.73
4483,4483,0,75.96,50.99,0.73
4488,4487,-1,75.87,50.93,0.73
4491,4494,3,75.77,50.87,0.73
4494,4500,6,75.67,50.81,0.73
4500,4488,-12,75.57,50.75,0.73
4495,4486,-9,75.48,50.69,0.73
4492,4480,-12,75.38,50.63,0.73
4483,4476,-7,75.28,50.57,0.73
4485,4483,-2,75.19,50.51,0.72
4490,4489,-1,75.09,50.45,0.72
4495,4493,-2,75.00,50.39,0.72
4491,4502,11,74.90,50.33,0.72
4497,4485,-12,74.81,50.27,0.72
4480,4491,11,74.71,50.22,0.72
4485,4477,-8,74.62,50.16,0.72
4481,4485,4,74.52,50.10,0.72
4489,4484,-5,74.43,50.04,0.72
4490,4490,0,74.33,49.98,0.72
4493,4494,1,74.24,49.92,0.71
4502,4491,-11,74.15,49.86,0.71
4487,4499,12,74.05,49.81,0.71
4495,4480,-15,73.96,49.75,0.71
4477,4490,13,73.87,49.69,0.71
4484,4481,-3,73.78,49.63,0.71
4484,4486,2,73.68,49.58,0.71
4489,4490,1,73.59,49.52,0.71
4493,4497,4,73.50,49.46,0.71
4494,4479,-15,73.41,49.40,0.71
4486,4500,14,73.32,49.35,0.71
4485,4499,14,73.23,49.29,0.71
4486,4484,-2,73.14,49.23,0.71
4487,4487,0,73.04,49.18,0.70
4495,4492,-3,72.95,49.12,0.70
4489,4498,9,72.86,49.06,0.70
4484,4497,13,72.77,49.01,0.70
4481,4494,13,72.68,48.95,0.70
4476,4486,10,72.59,48.89,0.70
4482,4486,4,72.51,48.84,0.70
4483,4482,-1,72.42,48.78,0.70
4490,4495,5,72.33,48.73,0.70
4495,4496,1,72.24,48.67,0.70
4501,4489,-12,72.15,48.61,0.70
4485,4495,10,72.06,48.56,0.70
4491,4478,-13,71.97,48.50,0.69
4477,4492,15,71.89,48.45,0.69
4483,4482,-1,71.80,48.39,0.69
4488,4488,0,71.71,48.34,0.69
4493,4490,-3,71.62,48.29,0.69
4497,4491,-6,71.54,48.23,0.69
4500,4490,-10,71.45,48.18,0.69
4495,6164,33,71.36,48.13,0.69
4493,4482,-11,71.28,48.08,0.69
4490,4477,-13,71.19,48.02,0.69
4491,4475,-16,71.10,47.97,0.69
4482,4481,-1,71.02,47.91,0.69
4477,4491,14,70.93,47.86,0.69
4483,4485,2,70.85,47.81,0.69
4487,4485,-2,70.76,47.75,0.68
4487,4478,-9,70.68,47.70,0.68
4485,4484,-1,70.59,47.65,0.68
4487,4490,3,70.51,47.59,0.68
4496,4492,-4,70.42,47.54,0.68
4499,4491,-8,70.34,47.49,0.68
4488,4501,13,70.26,47.44,0.68
4492,4499,7,70.17,47.38,0.68
4488,4500,12,70.09,47.33,0.68
4481,4494,13,70.01,47.28,0.68
4478,4489,11,69.92,47.22,0.68
4485,4479,-6,69.84,47.17,0.68
4483,4484,1,69.76,47.12,0.68
4489,4488,-1,69.67,47.07,0.67
4538,50475,33,69.59,74.32,0.67
5867,5874,7,69.51,74.23,0.67
4482,4483,1,69.43,74.14,0.67
5865,4484,-51,69.34,74.06,0.68
4479,4481,2,69.26,73.97,0.67
4479,4482,3,69.18,73.88,0.67
5963,5866,-51,69.10,73.79,0.68
4480,4480,0,69.02,73.70,0.67
4481,4482,1,68.94,73.62,0.67
4479,4581,33,68.86,73.53,0.67
4483,4483,0,68.78,73.44,0.67
4483,4894,33,68.70,73.35,0.67
4481,5980,33,68.62,73.27,0.67
4481,4496,15,68.54,73.18,0.67
4484,4490,6,68.46,73.09,0.67
4581,4489,-51,68.38,73.01,0.68
4487,4495,8,68.30,72.92,0.67
4490,4495,5,68.22,72.84,0.67
5825,4494,-51,68.14,72.75,0.68
5601,4498,-51,68.05,72.67,0.68
4493,4491,-2,67.98,72.58,0.68
4593,6151,33,67.90,72.50,0.68
4482,4483,1,67.82,72.42,0.68
4481,4486,5,67.74,72.34,0.68
4483,4482,-1,67.66,72.25,0.68
4481,5867,33,67.58,72.17,0.68
4931,4481,-51,67.50,72.08,0.68
4475,4484,9,67.43,72.00,0.68
5865,4486,-51,67.35,71.92,0.68
4479,4487,8,67.27,71.83,0.68
4480,4489,9,67.19,71.75,0.68
4487,4478,-9,67.12,71.67,0.68
4483,4476,-7,67.04,71.59,0.68
4478,4479,1,66.96,71.51,0.67
4481,4480,-1,66.89,71.42,0.67
4484,4496,12,66.81,71.34,0.67
4490,4496,6,66.74,71.26,0.67
4491,4498,7,66.66,71.18,0.67
4497,4485,-12,66.59,71.10,0.67
4492,4486,-6,66.51,71.02,0.67
4478,4486,8,66.44,70.94,0.67
4482,4477,-5,66.36,70.86,0.67
5727,5589,-51,66.28,70.77,0.67
5741,5475,-51,66.21,70.69,0.67
4489,4489,0,66.13,70.61,0.67
4488,4492,4,66.06,70.53,0.67
5662,5658,-4,65.98,70.45,0.67
4495,5609,33,65.91,70.36,0.67
5660,4485,-51,65.83,70.28,0.67
4486,5672,33,65.76,70.20,0.67
4488,4494,6,65.69,70.12,0.67
4498,4493,-5,65.61,70.04,0.67
5663,4486,-51,65.54,69.97,0.67
4488,4475,-13,65.46,69.89,0.67
5878,4482,-51,65.39,69.81,0.67
5879,4493,-51,65.32,69.73,0.68
5865,4482,-51,65.25,69.65,0.68
4481,5880,33,65.17,69.58,0.68
4488,4486,-2,65.10,69.50,0.68
4489,4489,0,65.03,69.42,0.68
5869,4495,-51,64.96,69.34,0.68
5914,5909,-5,64.89,69.27,0.68
4496,4494,-2,64.82,69.19,0.68
4499,5888,33,64.74,69.11,0.68
4489,4498,9,64.67,69.04,0.68
4487,4496,9,64.60,68.96,0.68
4489,4479,-10,64.53,68.89,0.68
4485,4476,-9,64.46,68.81,0.67
4483,4476,-7,64.39,68.73,0.67
4483,4481,-2,64.32,68.66,0.67
4486,4477,-9,64.25,68.58,0.67
4483,4483,0,64.18,68.51,0.67
4486,4485,-1,64.11,68.43,0.67
4490,4490,0,64.04,68.36,0.67
4497,4494,-3,63.97,68.28,0.67
4505,4487,-18,63.90,68.21,0.67
4481,4492,11,63.84,68.13,0.67
4489,4478,-11,63.77,68.06,0.67
4479,4486,7,63.70,67.99,0.67
4484,4483,-1,63.63,67.91,0.67
4488,4489,1,63.56,67.84,0.67
4497,4494,-3,63.49,67.77,0.66
4499,4492,-7,63.42,67.69,0.66
4484,4495,11,63.36,67.62,0.66
4481,4492,11,63.29,67.55,0.66
4487,4475,-12,63.22,67.47,0.66
4483,4482,-1,63.15,67.40,0.66
4486,4484,-2,63.09,67.33,0.66
4494,4491,-3,63.02,67.26,0.66
4492,4497,5,62.95,67.18,0.66
4499,4491,-8,62.88,67.11,0.66
4484,4496,12,62.82,67.04,0.66
4490,4480,-10,62.75,66.97,0.66
4488,4486,-2,62.68,66.89,0.66
4479,4485,6,62.62,66.82,0.66
5882,4480,-51,62.55,66.75,0.66
4481,4481,0,62.48,66.68,0.66
4484,4485,1,62.42,66.61,0.66
4489,4490,1,62.35,66.54,0.66
4494,4493,-1,62.29,66.47,0.65
4489,4498,9,62.22,66.40,0.65
5869,5896,27,62.16,66.33,0.65
4488,4489,1,62.09,66.26,0.65
4493,4494,1,62.03,66.19,0.65
4598,4493,-51,61.96,66.12,0.65
4497,4487,-10,61.89,66.05,0.65
4481,4496,15,61.83,65.98,0.65
4476,4488,12,61.77,65.91,0.65
4481,4479,-2,61.70,65.84,0.65
4486,4488,2,61.64,65.77,0.65
4492,4491,-1,61.57,65.70,0.65
4494,4495,1,61.51,65.63,0.65
4497,4489,-8,61.44,65.56,0.65
4495,4484,-11,61.38,65.49,0.65
4477,4490,13,61.32,65.42,0.65
4482,4476,-6,61.25,65.36,0.65
4483,4483,0,61.19,65.29,0.65
4489,4488,-1,61.13,65.22,0.65
4495,4493,-2,61.06,65.15,0.64
4498,4489,-9,61.00,65.08,0.64
4495,4484,-11,60.94,65.02,0.64
4490,4476,-14,60.87,64.95,0.64
4476,4484,8,60.81,64.88,0.64
4484,4483,-1,60.75,64.81,0.64
4490,4488,-2,60.69,64.75,0.64
4493,4492,-1,60.62,64.68,0.64
4489,4497,8,60.56,64.61,0.64
4483,4496,13,60.50,64.55,0.64
4478,4490,12,60.44,64.48,0.64
4484,4478,-6,60.38,64.41,0.64
4482,4484,2,60.32,64.35,0.64
4485,4486,1,60.25,64.28,0.64
4495,4493,-2,60.19,64.21,0.64
4491,4498,7,60.13,64.15,0.64
4496,4486,-10,60.07,64.08,0.63
4493,4480,-13,60.01,64.02,0.63
4480,4485,5,59.95,63.95,0.63
4481,4481,0,59.89,63.89,0.63
4491,4489,-2,59.83,63.82,0.63
4491,4495,4,59.77,63.76,0.63
4499,4493,-6,59.71,63.69,0.63
4496,4485,-11,59.64,63.63,0.63
4497,4581,33,59.58,63.56,0.63
4496,4481,-15,59.52,63.50,0.63
4490,4476,-14,59.46,63.43,0.63
4481,4477,-4,59.40,63.37,0.63
4483,4485,2,59.34,63.30,0.63
4489,4491,2,59.29,63.24,0.63
4494,4492,-2,59.23,63.17,0.63
4489,4499,10,59.17,63.11,0.63
4482,4496,14,59.11,63.05,0.63
4489,4477,-12,59.05,62.98,0.63
4481,4476,-5,58.99,62.92,0.62
4485,4485,0,58.93,62.86,0.62
4488,4488,0,58.87,62.79,0.62
4492,4493,1,58.81,62.73,0.62
4498,4489,-9,58.75,62.67,0.62
4483,4496,13,58.70,62.60,0.62
4476,4490,14,58.64,62.54,0.62
4484,4476,-8,58.58,62.48,0.62
4484,4480,-4,58.52,62.42,0.62
4489,4487,-2,58.46,62.35,0.62
4493,4493,0,58.41,62.29,0.62
4491,4500,9,58.35,62.23,0.62
4484,4495,11,58.29,62.17,0.62
4489,4482,-7,58.23,62.11,0.62
4475,4485,10,58.18,62.04,0.62
4484,4481,-3,58.12,61.98,0.62
4486,4488,2,58.06,61.92,0.61
4492,4492,0,58.00,61.86,0.61
4496,4490,-6,57.95,61.80,0.61
4483,4498,15,57.89,61.74,0.61
4492,4480,-12,57.83,61.68,0.61
4475,4485,10,57.78,61.62,0.61
4483,4481,-2,57.72,61.56,0.61
4486,4485,-1,57.66,61.50,0.61
4491,4491,0,57.61,61.43,0.61
4491,4499,8,57.55,61.37,0.61
4486,4496,10,57.50,61.31,0.61
4492,4480,-12,57.44,61.25,0.61
4487,4477,-10,57.38,61.19,0.61
4479,4484,5,57.33,61.13,0.61
4485,4484,-1,57.27,61.07,0.61
4491,4493,2,57.22,61.01,0.61
4495,4491,-4,57.16,60.95,0.61
4485,4497,12,57.11,60.90,0.61
4493,4482,-11,57.05,60.84,0.60
4476,4486,10,57.00,60.78,0.60
4477,4483,6,56.94,60.72,0.60
4485,4484,-1,56.89,60.66,0.60
4488,4490,2,56.83,60.60,0.60
4497,4493,-4,56.78,60.54,0.60
4499,4487,-12,56.72,60.48,0.60
4493,4480,-13,56.67,60.42,0.60
4488,4477,-11,56.61,60.37,0.60
4477,4483,6,56.56,60.31,0.60
4486,4483,-3,56.51,60.25,0.60
4488,4489,1,56.45,60.19,0.60
4491,4494,3,56.40,60.13,0.60
4501,4491,-10,56.34,60.08,0.60
4495,4483,-12,56.29,60.02,0.60
4478,4490,12,56.24,59.96,0.60
4475,4485,10,56.18,59.90,0.60
4484,4481,-3,56.13,59.85,0.60
4487,4487,0,56.08,59.79,0.59
4494,4493,-1,56.02,59.73,0.59
4497,4489,-8,55.97,59.67,0.59
4494,4485,-9,55.92,59.62,0.59
4479,4490,11,55.86,59.56,0.59
4487,4476,-11,55.81,59.50,0.59
4480,4484,4,55.76,59.45,0.59
4490,4486,-4,55.70,59.39,0.59
4492,4493,1,55.65,59.33,0.59
4497,4490,-7,55.60,59.28,0.59
4485,4497,12,55.55,59.22,0.59
